City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7435,-97.8558,18.09,63,75,2.06,CA,1724008666
1,ilulissat,69.2167,-51.1,6.01,70,75,3.09,GL,1724008667
2,tura,25.5198,90.2201,23.29,98,79,2.01,IN,1724008668
3,kingston,17.997,-76.7936,33.53,66,40,7.72,JM,1724008669
4,albany,42.6001,-73.9662,23.68,80,100,4.0,US,1724008510
5,keflavik,64.0049,-22.5624,10.24,66,40,6.17,IS,1724008672
6,yellowknife,62.456,-114.3525,19.12,75,70,3.13,CA,1724008673
7,atafu village,-8.5421,-172.5159,28.24,77,15,9.12,TK,1724008674
8,mao,39.8885,4.2658,25.31,73,75,4.12,ES,1724008675
9,west island,-12.1568,96.8225,25.99,78,20,4.12,CC,1724008676
10,tolanaro,-25.0319,46.9987,21.2,65,84,6.82,MG,1724008678
11,blackmans bay,-43.0167,147.3167,2.63,91,35,0.45,AU,1724008679
12,new norfolk,-42.7826,147.0587,3.29,97,12,1.15,AU,1724008681
13,ciudad lazaro cardenas,17.9583,-102.2,30.99,64,100,3.4,MX,1724008682
14,curillo,1.0333,-75.9191,34.93,36,2,0.5,CO,1724008684
15,olonkinbyen,70.9221,-8.7187,5.91,91,100,3.76,SJ,1724008685
16,muntok,-2.0667,105.1833,26.2,86,27,3.08,ID,1724008686
17,adamstown,-25.066,-130.1015,17.88,62,88,6.62,PN,1724008687
18,sal rei,16.1833,-22.9167,29.11,79,75,4.63,CV,1724008689
19,sinabang,2.4803,96.3801,24.74,93,100,2.5,ID,1724008691
20,novaya igirma,57.1334,103.9112,16.74,98,100,0.85,RU,1724008692
21,utrik,11.2278,169.8474,28.23,78,90,6.56,MH,1724008693
22,khandyga,62.6667,135.6,8.41,74,82,1.51,RU,1724008694
23,bredasdorp,-34.5322,20.0403,10.22,90,9,1.95,ZA,1724008695
24,iqaluit,63.7506,-68.5145,13.85,62,75,6.17,CA,1724008696
25,plastun,44.7561,136.2939,17.33,98,100,2.43,RU,1724008698
26,oak hill,37.9723,-81.1487,25.75,82,14,2.38,US,1724008699
27,burutu,5.3509,5.5076,26.2,81,100,3.63,NG,1724008700
28,vadso,70.0744,29.7487,11.09,93,0,3.6,NO,1724008701
29,angra do heroismo,38.65,-27.2167,27.84,80,20,2.24,PT,1724008702
30,port mathurin,-19.6833,63.4167,22.54,71,41,12.29,MU,1724008703
31,hermanus,-34.4187,19.2345,9.89,84,26,3.48,ZA,1724008705
32,las khorey,11.1595,48.1967,32.07,59,73,4.67,SO,1724008706
33,nelson bay,-32.7167,152.15,13.39,84,100,3.58,AU,1724008707
34,sidi ifni,29.3797,-10.173,29.18,54,50,5.86,MA,1724008708
35,puerto natales,-51.7236,-72.4875,8.25,57,40,8.23,CL,1724008709
36,ribeira grande,38.5167,-28.7,26.54,73,40,2.68,PT,1724008711
37,korla,41.7597,86.1469,31.61,19,7,6.23,CN,1724008712
38,riachao das neves,-11.7461,-44.91,33.1,20,5,3.31,BR,1724008713
39,invercargill,-46.4,168.35,3.9,90,100,5.81,NZ,1724008714
40,bel ombre,-4.6167,55.4167,23.91,88,75,4.12,SC,1724008715
41,edinburgh of the seven seas,-37.0676,-12.3116,9.78,65,52,11.19,SH,1724008717
42,jamestown,42.097,-79.2353,23.34,77,100,5.36,US,1724008422
43,munnar,10.1,77.0667,17.18,100,100,0.67,IN,1724008720
44,tazovsky,67.4667,78.7,10.6,91,100,2.7,RU,1724008721
45,la'ie,21.6477,-157.9253,26.73,83,69,1.34,US,1724008722
46,port-aux-francais,-49.35,70.2167,2.56,79,11,12.11,TF,1724008692
47,stanley,54.868,-1.6985,14.6,69,20,5.14,GB,1724008724
48,saldanha,-33.0117,17.9442,10.03,86,90,1.08,ZA,1724008726
49,port saint john's,-31.6229,29.5448,17.2,80,0,0.64,ZA,1724008727
50,klyuchi,52.2667,79.1667,16.53,68,82,3.5,RU,1724008729
51,vilyuchinsk,52.9306,158.4028,10.15,83,100,3.97,RU,1724008730
52,nyurba,63.2842,118.3319,11.69,58,45,2.2,RU,1724008732
53,xilin hot,43.9667,116.0333,15.0,95,0,1.79,CN,1724008733
54,nizhnyaya poyma,56.1622,97.1933,14.09,96,100,0.38,RU,1724008734
55,miracema do tocantins,-9.5618,-48.3967,37.82,16,57,1.17,BR,1724008735
56,papatowai,-46.5619,169.4708,3.81,87,100,10.35,NZ,1724008736
57,lazaro cardenas,17.9583,-102.2,30.99,64,100,3.4,MX,1724008737
58,ust-tsilma,65.441,52.1498,11.92,90,72,1.58,RU,1724008739
59,bondo,3.8146,23.6866,20.31,100,92,0.85,CD,1724008740
60,lavrio,37.7145,24.0565,27.19,61,0,1.55,GR,1724008741
61,wanzleben,52.05,11.45,18.09,83,100,4.73,DE,1724008742
62,lerwick,60.1545,-1.1494,11.71,84,12,9.57,GB,1724008743
63,udachny,66.4167,112.4,13.91,66,41,3.05,RU,1724008744
64,anadyr,64.75,177.4833,5.28,75,40,2.0,RU,1724008746
65,waitangi,-43.9535,-176.5597,7.68,99,100,2.68,NZ,1724008747
66,ust-nera,64.5667,143.2,10.24,60,100,0.86,RU,1724008748
67,kununurra,-15.7667,128.7333,15.99,88,0,1.54,AU,1724008623
68,cabo san lucas,22.8909,-109.9124,31.17,58,0,4.63,MX,1724008701
69,ambon,-3.6954,128.1814,24.93,95,40,3.6,ID,1724008751
70,st. john's,47.5649,-52.7093,27.38,52,75,8.23,CA,1724008752
71,ninghai,29.2892,121.4247,25.99,92,100,1.22,CN,1724008754
72,avarua,-21.2078,-159.775,22.03,73,75,5.66,CK,1724008755
73,afaahiti,-17.75,-149.2833,22.86,81,98,12.64,PF,1724008756
74,saipan,15.1355,145.701,28.39,83,40,4.63,MP,1724008757
75,hawaiian paradise park,19.5933,-154.9731,26.04,92,100,2.06,US,1724008758
76,lisakovsk,52.5369,62.4936,15.19,78,100,5.53,KZ,1724008759
77,talnakh,69.4865,88.3972,14.15,76,100,1.5,RU,1724008761
78,crane,31.3974,-102.3501,35.87,26,3,6.33,US,1724008762
79,kapa'a,22.0752,-159.319,26.72,75,100,7.2,US,1724008763
80,vitorino freire,-4.0667,-45.1667,37.73,21,21,1.09,BR,1724008764
81,barabai,-2.5833,115.3833,23.39,91,0,0.44,ID,1724008765
82,ribeira brava,32.65,-17.0667,28.73,65,0,0.53,PT,1724008766
83,entebbe,0.0644,32.4469,21.87,62,47,0.3,UG,1724008768
84,punta arenas,-53.15,-70.9167,8.06,61,0,8.75,CL,1724008769
85,timbuktu,16.7735,-3.0074,32.82,46,45,5.74,ML,1724008771
86,gwadar,25.1216,62.3254,28.17,82,100,1.53,PK,1724008772
87,hasaki,35.7333,140.8333,26.05,94,6,1.65,JP,1724008774
88,cockburn town,21.4612,-71.1419,29.19,75,0,5.27,TC,1724008775
89,ketchikan,55.3422,-131.6461,23.76,47,0,2.68,US,1724008776
90,haiku-pauwela,20.9219,-156.3051,28.43,74,40,7.72,US,1724008777
91,thinadhoo,0.5333,72.9333,27.53,78,100,6.05,MV,1724008778
92,margaret river,-33.95,115.0667,13.05,81,100,8.42,AU,1724008779
93,ushuaia,-54.8,-68.3,5.81,75,75,12.35,AR,1724008781
94,tiksi,71.6872,128.8694,8.96,94,1,3.85,RU,1724008782
95,iskateley,67.6803,53.1512,6.59,93,80,3.37,RU,1724008783
96,belmonte,-15.8631,-38.8828,24.72,74,24,3.32,BR,1724008784
97,naze,28.3667,129.4833,25.51,85,96,9.26,JP,1724008785
98,el salto,20.3333,-104.5,23.28,76,100,2.1,MX,1724008786
99,midvagur,62.0511,-7.1939,10.46,87,100,6.17,FO,1724008788
100,morant bay,17.8815,-76.4093,31.36,68,86,6.03,JM,1724008789
101,sitka,57.0531,-135.33,17.94,72,0,3.09,US,1724008790
102,lebu,-37.6167,-73.65,8.95,63,9,5.93,CL,1724008791
103,grand falls-windsor,48.9332,-55.6649,29.17,41,100,4.1,CA,1724008792
104,el granada,37.5027,-122.4694,23.25,83,0,6.17,US,1724008793
105,grytviken,-54.2811,-36.5092,-1.65,70,99,5.4,GS,1724008795
106,georgetown,5.4112,100.3354,26.96,92,20,1.54,MY,1724008510
107,kamaishi,39.2667,141.8833,21.13,95,0,1.42,JP,1724008797
108,wailua homesteads,22.0669,-159.378,25.97,78,100,7.2,US,1724008798
109,nagqu,31.5,92.0,-1.31,58,0,1.03,CN,1724008799
110,hadibu,12.65,54.0333,25.76,80,23,8.45,YE,1724008800
111,hammerfest,70.6634,23.6821,17.25,55,100,1.54,NO,1724008802
112,palikir - national government center,6.9248,158.1611,23.41,94,40,1.54,FM,1724008803
113,togur,58.3631,82.8265,12.04,99,87,2.37,RU,1724008804
114,hithadhoo,-0.6,73.0833,28.53,77,100,6.6,MV,1724008805
115,waliso,8.5333,37.9833,14.24,95,72,0.27,ET,1724008806
116,maintirano,-18.0667,44.0167,25.04,73,100,3.73,MG,1724008807
117,san antonio de pale,-1.4014,5.6325,23.66,82,2,4.13,GQ,1724008692
118,bairnsdale,-37.8333,147.6167,4.94,93,2,1.7,AU,1724008810
119,batesville,35.7698,-91.641,33.23,59,20,3.09,US,1724008809
120,pitimbu,-7.4706,-34.8086,25.66,72,88,6.43,BR,1724008812
121,puerto santa,-8.9906,-78.6456,19.24,73,1,5.21,PE,1724008813
122,kozhevnikovo,56.2589,83.9714,12.26,98,24,2.57,RU,1724008814
123,howrah,22.5892,88.3103,27.0,94,75,2.06,IN,1724008816
124,taltal,-25.4,-70.4833,16.35,76,24,2.55,CL,1724008817
125,lihue,21.9789,-159.3672,26.31,83,100,7.2,US,1724008818
126,bouna,9.2667,-3.0,24.61,77,9,2.01,CI,1724008819
127,nova sintra,14.8667,-24.7167,27.26,82,66,4.67,CV,1724008820
128,bethanie,-26.4833,17.15,16.67,13,0,2.39,NA,1724008821
129,broshniv-osada,48.9962,24.1975,20.78,79,68,2.27,UA,1724008823
130,praia da vitoria,38.7333,-27.0667,27.64,74,20,1.44,PT,1724008824
131,cartagena del chaira,1.3349,-74.8429,33.67,40,53,0.35,CO,1724008825
132,thayetmyo,19.3167,95.1833,24.18,97,100,1.81,MM,1724008826
133,bousso,10.4795,16.7117,21.96,97,100,2.74,TD,1724008827
134,isafjordur,66.0755,-23.124,2.87,87,100,3.59,IS,1724008813
135,walvis bay,-22.9575,14.5053,15.12,62,4,4.95,NA,1724008830
136,whitehorse,60.7161,-135.0538,22.28,43,40,5.66,CA,1724008831
137,kayes,14.0,-11.0,22.81,95,100,2.89,ML,1724008832
138,arar,30.9753,41.0381,36.01,11,0,2.06,SA,1724008833
139,selfoss,63.9331,-20.9971,9.47,59,79,5.2,IS,1724008834
140,westport,41.1415,-73.3579,25.74,93,100,6.17,US,1724008835
141,la colle-sur-loup,43.6875,7.1027,24.04,69,0,3.09,FR,1724008837
142,constitucion,-35.3333,-72.4167,10.99,57,100,3.59,CL,1724008838
143,lorengau,-2.0226,147.2712,27.68,81,100,4.39,PG,1724008839
144,tulsipur,28.131,82.2973,23.71,93,94,1.32,NP,1724008840
145,ixtapa,20.7,-105.2,32.35,62,40,3.09,MX,1724008841
146,uturoa,-16.7333,-151.4333,25.04,80,100,12.08,PF,1724008842
147,morki,56.4303,48.9947,13.94,96,0,0.99,RU,1724008845
148,portland,45.5234,-122.6762,23.95,62,75,7.2,US,1724008846
149,northam,51.0333,-4.2167,17.01,84,80,2.78,GB,1724008847
150,isla mujeres,21.2311,-86.731,32.03,64,6,3.83,MX,1724008848
151,bodaybo,57.8506,114.1933,16.24,81,100,1.33,RU,1724008849
152,aasiaat,68.7098,-52.8699,3.03,86,46,1.7,GL,1724008852
153,piney green,34.716,-77.3202,31.96,63,40,6.69,US,1724008853
154,fale old settlement,-9.3852,-171.2468,27.96,79,4,9.81,TK,1724008854
155,anna regina,7.2644,-58.5077,30.12,62,2,3.97,GY,1724008855
156,college,64.8569,-147.8028,21.16,77,75,2.57,US,1724008856
157,gadzhiyevo,69.2551,33.3362,10.69,79,0,1.1,RU,1724008858
158,minas de marcona,-15.2119,-75.1103,18.73,48,2,6.18,PE,1724008859
159,bezhetsk,57.7851,36.6965,15.47,80,6,2.96,RU,1724008860
160,borogontsy,62.6683,131.1683,12.18,53,100,2.81,RU,1724008861
161,dire dawa,9.5931,41.8661,22.68,65,100,7.99,ET,1724008862
162,saint-joseph,-21.3667,55.6167,20.21,79,37,8.69,RE,1724008863
163,baoqing,46.3317,132.2111,19.4,98,100,3.93,CN,1724008865
164,vorgashor,67.5833,63.95,6.6,90,67,3.29,RU,1724008866
165,goba,7.0167,39.9833,12.14,95,100,1.05,ET,1724008867
166,mili,6.0815,171.735,28.04,79,36,3.81,MH,1724008868
167,piti village,13.4626,144.6933,28.03,89,0,2.06,GU,1724008869
168,alta,69.9689,23.2717,17.59,66,0,6.26,NO,1724008872
169,chibougamau,49.9168,-74.3659,17.79,100,100,3.09,CA,1724008873
170,saint-francois,46.4154,3.9054,15.69,88,100,2.06,FR,1724008874
171,valparaiso,-33.0393,-71.6273,15.63,62,0,3.6,CL,1724008875
172,bethel,41.3712,-73.414,23.18,95,100,2.06,US,1724008638
173,itoman,26.1247,127.6694,28.43,92,75,13.38,JP,1724008879
174,carnarvon,-24.8667,113.6333,18.42,55,100,4.7,AU,1724008880
175,luderitz,-26.6481,15.1594,16.17,58,0,6.72,NA,1724008881
176,guiuan,11.0333,125.7247,29.15,73,100,3.38,PH,1724008882
177,amga,60.8953,131.9608,9.47,69,100,1.55,RU,1724008883
178,akhty,41.4597,47.7312,15.72,73,0,2.9,RU,1724008885
179,peace river,56.2501,-117.286,20.17,63,75,1.54,CA,1724008841
180,longyearbyen,78.2186,15.6401,10.91,87,75,0.0,SJ,1724008887
181,bogale,16.2833,95.4,25.84,91,100,1.29,MM,1724008888
182,port hedland,-20.3167,118.5667,17.03,88,0,3.09,AU,1724008889
183,kuchera,26.9839,73.9719,29.49,68,99,3.59,IN,1724008890
184,hamilton,39.1834,-84.5333,28.29,67,45,1.79,US,1724008702
185,mount pearl,47.5166,-52.7813,26.92,52,75,8.23,CA,1724008893
186,puerto ayora,-0.7393,-90.3518,20.86,86,53,4.47,EC,1724008894
187,caleta olivia,-46.4393,-67.5281,6.72,52,92,5.29,AR,1724008740
188,las tablas,7.7667,-80.2833,29.5,70,100,2.65,PA,1724008896
189,bochum,51.4833,7.2167,20.41,73,100,1.93,DE,1724008898
190,reyes,-14.3167,-67.3833,34.09,46,20,1.54,BO,1724008601
191,weno,7.4515,151.8468,29.19,72,67,2.45,FM,1724008900
192,west bay,19.3667,-81.4167,32.04,66,40,4.12,KY,1724008901
193,greenland,43.0362,-70.8328,22.06,81,100,3.09,US,1724008902
194,anar darah,32.7587,61.654,27.37,29,0,7.42,AF,1724008903
195,hola,51.5377,23.1902,23.29,60,70,0.2,PL,1724008905
196,mirny,62.5353,113.9611,13.52,68,100,1.9,RU,1724008906
197,tateyama,34.9833,139.8667,28.12,89,11,5.08,JP,1724008907
198,ola,59.5833,151.2833,10.02,82,98,0.93,RU,1724008909
199,cordoba,-31.4135,-64.1811,21.9,38,0,3.6,AR,1724008902
200,sakakah,29.9697,40.2064,34.76,16,0,3.59,SA,1724008912
201,ibiapina,-3.9233,-40.8894,30.41,25,100,3.62,BR,1724008913
202,bengkulu,-3.8004,102.2655,24.02,92,41,2.29,ID,1724008914
203,saint-philippe,-21.3585,55.7679,21.44,82,62,8.52,RE,1724008915
204,salinas,36.6777,-121.6555,23.92,72,0,4.63,US,1724008918
205,mishan,45.55,131.8833,20.13,98,100,3.01,CN,1724008919
206,urumqi,43.801,87.6005,19.53,78,75,3.0,CN,1724008920
207,hilo,19.7297,-155.09,26.64,96,100,2.06,US,1724008921
208,karachi,24.9056,67.0822,28.9,79,75,4.12,PK,1724008834
209,tshabong,-26.05,22.45,18.08,20,0,2.55,BW,1724008923
210,flying fish cove,-10.4217,105.6791,24.82,88,100,5.66,CX,1724008925
211,onguday,50.75,86.15,13.85,70,100,1.0,RU,1724008926
212,pangody,65.85,74.4859,12.57,93,100,0.52,RU,1724008927
213,yuzhno-kurilsk,44.0306,145.8556,15.15,93,28,2.08,RU,1724008928
214,wenchang,30.904,118.4887,25.77,92,100,1.47,CN,1724008929
215,mount gambier,-37.8333,140.7667,9.33,85,100,2.16,AU,1724008930
216,booue,-0.0921,11.9385,24.37,81,77,1.51,GA,1724008932
217,tsiombe,-25.3,45.4833,19.49,70,0,4.68,MG,1724008933
218,kourou,5.1552,-52.6478,29.76,63,24,3.6,GF,1724008934
219,chifeng,42.2683,118.9636,19.18,96,99,1.52,CN,1724008935
220,antonio enes,-16.2325,39.9086,22.91,78,4,3.82,MZ,1724008936
221,prince albert,53.2001,-105.7677,23.97,64,75,3.09,CA,1724008937
222,remire-montjoly,4.9167,-52.2667,31.02,70,0,4.63,GF,1724008939
223,alofi,-19.0595,-169.9187,22.94,88,40,5.14,NU,1724008940
224,dehdasht,30.7949,50.5646,33.0,37,0,0.68,IR,1724008941
225,rikaze,29.25,88.8833,13.17,42,1,1.58,CN,1724008943
226,enewetak,11.3474,162.3373,28.56,77,91,6.47,MH,1724008871
227,bathsheba,13.2167,-59.5167,30.34,79,20,4.63,BB,1724008946
228,tranas,58.0372,14.9782,13.34,80,100,1.91,SE,1724008947
229,salmas,38.1973,44.7653,22.5,48,11,1.24,IR,1724008948
230,dieppe,49.75,1.1667,15.01,82,0,2.67,FR,1724008949
231,ponta delgada,37.7333,-25.6667,26.4,69,40,3.09,PT,1724008950
232,betio village,1.358,172.9211,28.02,75,56,6.8,KI,1724008953
233,longmen,24.9597,118.0889,24.83,98,92,0.17,CN,1724008954
234,qaqortoq,60.7167,-46.0333,6.13,73,1,2.08,GL,1724008955
235,kavaratti,10.5669,72.642,26.52,91,95,7.2,IN,1724008956
236,touros,-5.1989,-35.4608,26.65,68,91,7.8,BR,1724008957
237,severobaykal'sk,55.65,109.3167,14.27,70,95,1.53,RU,1724008959
238,port isabel,26.0734,-97.2086,34.02,72,0,5.14,US,1724008960
239,badger,64.8,-147.5333,21.95,70,0,3.09,US,1724008961
240,auki,-8.7676,160.7034,25.29,91,100,1.89,SB,1724008962
241,powell,40.1578,-83.0752,27.32,64,100,2.57,US,1724008963
242,rouissat,31.9243,5.3502,38.04,16,0,2.06,DZ,1724008964
243,senillosa,-39.0,-68.4167,6.88,84,100,8.83,AR,1724008966
244,bad konigshofen im grabfeld,50.3,10.4833,17.79,93,100,5.2,DE,1724008967
245,kapoeta,4.7717,33.5903,25.09,66,92,2.48,SS,1724008968
246,puerto aysen,-45.4,-72.7,6.11,81,31,1.17,CL,1724008815
247,lata,40.1629,-8.3327,21.22,65,2,2.57,PT,1724008972
248,wajir,1.7471,40.0573,28.4,40,52,11.81,KE,1724008973
249,port elizabeth,-33.918,25.5701,16.84,80,40,2.06,ZA,1724008974
250,mekhe,15.1097,-16.6218,29.17,69,72,7.01,SN,1724008975
251,zaio,34.9428,-2.7329,30.9,29,5,1.91,MA,1724008976
252,hami,42.8,93.45,32.99,11,0,7.99,CN,1724008977
253,fort bragg,35.139,-79.006,32.75,58,40,4.12,US,1724008979
254,port lincoln,-34.7333,135.8667,13.07,84,100,8.54,AU,1724008981
255,poronaysk,49.2167,143.1167,10.31,95,1,1.08,RU,1724008834
256,calvi,42.5,8.8333,21.35,64,40,5.14,FR,1724008983
257,maughold,54.2988,-4.3184,14.68,79,0,2.74,IM,1724008985
258,isangel,-19.55,169.2667,22.51,88,1,1.31,VU,1724008968
259,lompoc,34.6391,-120.4579,26.44,73,0,2.24,US,1724008987
260,mejit,10.2753,170.8646,28.35,76,67,5.47,MH,1724008988
261,constantia,44.1833,28.65,22.61,71,38,1.81,RO,1724008855
262,tabas,33.5959,56.9244,33.54,22,0,2.35,IR,1724008990
263,karatuzskoye,53.6072,92.8667,16.89,96,100,1.39,RU,1724008992
264,codajas,-3.8367,-62.0569,39.51,20,29,1.57,BR,1724008993
265,sorong,-0.8833,131.25,25.08,92,100,4.93,ID,1724008994
266,alice springs,-23.7,133.8833,18.75,30,1,1.54,AU,1724008995
267,yajiwa,11.3839,12.7236,25.67,81,100,3.62,NG,1724008996
268,yeppoon,-23.1333,150.7333,16.57,79,0,1.85,AU,1724008997
269,island harbour,50.724,-1.2758,19.04,75,7,0.89,GB,1724008999
270,puerto ayacucho,5.6639,-67.6236,33.67,48,14,1.47,VE,1724009000
271,ancud,-41.8697,-73.8203,8.4,61,12,5.21,CL,1724009001
272,kintampo,8.0563,-1.7306,25.87,66,97,2.24,GH,1724009002
273,nadi,-17.8,177.4167,20.0,88,20,1.03,FJ,1724009003
274,glace bay,46.1969,-59.957,26.19,62,75,6.69,CA,1724009004
275,umba,66.6871,34.3429,12.24,91,6,1.69,RU,1724009006
276,harper,4.375,-7.7169,24.29,79,7,3.53,LR,1724009007
277,gembu,6.7,11.2667,16.55,97,100,1.44,NG,1724009008
278,rio grande,-32.035,-52.0986,15.71,98,100,6.96,BR,1724009009
279,vilyuysk,63.7553,121.6247,11.26,54,24,2.13,RU,1724009010
280,murun-kuren,49.6342,100.1625,16.25,56,1,1.53,MN,1724009011
281,richards bay,-28.783,32.0377,18.75,83,0,2.63,ZA,1724009013
282,talodi,10.6325,30.3797,22.45,94,100,2.51,SD,1724009014
283,cabugao,17.7931,120.4578,26.73,83,100,1.89,PH,1724009015
284,niagara falls,43.1001,-79.0663,27.58,70,20,8.23,CA,1724008962
285,sigli,5.3848,95.9609,25.08,83,100,2.38,ID,1724009017
286,seguela,7.9611,-6.6731,24.6,80,15,1.63,CI,1724009018
287,guerrero negro,27.9769,-114.0611,25.43,55,0,5.92,MX,1724009020
288,bayanhongor,46.7167,100.1167,11.01,53,1,1.36,MN,1724009022
289,south hedland,-20.4089,118.5983,16.96,88,0,3.09,AU,1724009023
290,tual,-5.6667,132.75,25.52,82,92,7.29,ID,1724009024
